,name,bus,p_mw,q_mvar,const_z_percent,const_i_percent,sn_mva,scaling,in_service,type,max_q_mvar,min_p_mw,min_q_mvar,subnet,voltLvl,max_p_mw,profile
0,LV6.201 Load 16,2,0.011,0.004347,0.0,0.0,0.011828,1.0,True,,,,,LV6.201,7,,G1-B
1,LV6.201 Load 24,11,0.003,0.001186,0.0,0.0,0.00322581,1.0,True,,,,,LV6.201,7,,H0-L
2,LV6.201 Load 36,5,0.003,0.001186,0.0,0.0,0.00322581,1.0,True,,,,,LV6.201,7,,H0-A
3,LV6.201 Load 7,17,0.005,0.001976,0.0,0.0,0.00537634,1.0,True,,,,,LV6.201,7,,H0-C
4,LV6.201 Load 33,3,0.008,0.003162,0.0,0.0,0.00860215,1.0,True,,,,,LV6.201,7,,G1-B
5,LV6.201 Load 28,35,0.003,0.001186,0.0,0.0,0.00322581,1.0,True,,,,,LV6.201,7,,H0-G
6,LV6.201 Load 37,14,0.003,0.001186,0.0,0.0,0.00322581,1.0,True,,,,,LV6.201,7,,H0-A
7,LV6.201 Load 19,9,0.004,0.001581,0.0,0.0,0.00430108,1.0,True,,,,,LV6.201,7,,H0-G
8,LV6.201 Load 9,36,0.003,0.001186,0.0,0.0,0.00322581,1.0,True,,,,,LV6.201,7,,H0-L
9,LV6.201 Load 40,13,0.003,0.001186,0.0,0.0,0.00322581,1.0,True,,,,,LV6.201,7,,H0-G
10,LV6.201 Load 39,8,0.003,0.001186,0.0,0.0,0.00322581,1.0,True,,,,,LV6.201,7,,H0-A
11,LV6.201 Load 13,44,0.003,0.001186,0.0,0.0,0.00322581,1.0,True,,,,,LV6.201,7,,H0-C
12,LV6.201 Load 18,12,0.031,0.012252,0.0,0.0,0.0333333,1.0,True,,,,,LV6.201,7,,G4-A
13,LV6.201 Load 22,26,0.003,0.001186,0.0,0.0,0.00322581,1.0,True,,,,,LV6.201,7,,H0-G
14,LV6.201 Load 17,10,0.012,0.004743,0.0,0.0,0.0129032,1.0,True,,,,,LV6.201,7,,G6-A
15,LV6.201 Load 38,22,0.011,0.004347,0.0,0.0,0.011828,1.0,True,,,,,LV6.201,7,,G4-B
16,LV6.201 Load 20,21,0.003,0.001186,0.0,0.0,0.00322581,1.0,True,,,,,LV6.201,7,,H0-A
17,LV6.201 Load 35,43,0.003,0.001186,0.0,0.0,0.00322581,1.0,True,,,,,LV6.201,7,,H0-B
18,LV6.201 Load 26,7,0.006,0.002371,0.0,0.0,0.00645161,1.0,True,,,,,LV6.201,7,,H0-L
