,name,std_type,from_bus,to_bus,length_km,r_ohm_per_km,x_ohm_per_km,c_nf_per_km,g_us_per_km,max_i_ka,df,parallel,type,in_service,max_loading_percent,subnet,voltLvl
0,LV6.201 Line 17,NAYY 4x240SE 0.6/1kV,0,11,0.0202653,0.1267,0.0797965,870.0013978186748,0.0,0.357,1.0,1,cs,True,100.0,LV6.201,7
1,LV6.201 Line 11,NAYY 4x240SE 0.6/1kV,2,6,0.0147533,0.1267,0.0797965,870.0013978186748,0.0,0.357,1.0,1,cs,True,100.0,LV6.201,7
2,LV6.201 Line 10,NAYY 4x240SE 0.6/1kV,27,9,0.000216298,0.1267,0.0797965,870.0013978186748,0.0,0.357,1.0,1,cs,True,100.0,LV6.201,7
3,LV6.201 Line 1,NAYY 4x240SE 0.6/1kV,23,31,0.0383659,0.1267,0.0797965,870.0013978186748,0.0,0.357,1.0,1,cs,True,100.0,LV6.201,7
4,LV6.201 Line 7,NAYY 4x240SE 0.6/1kV,25,37,0.00022739,0.1267,0.0797965,870.0013978186748,0.0,0.357,1.0,1,cs,True,100.0,LV6.201,7
5,LV6.201 Line 25,NAYY 4x240SE 0.6/1kV,25,38,0.0365111,0.1267,0.0797965,870.0013978186748,0.0,0.357,1.0,1,cs,True,100.0,LV6.201,7
6,LV6.201 Line 45,NAYY 4x240SE 0.6/1kV,5,19,0.00303766,0.1267,0.0797965,870.0013978186748,0.0,0.357,1.0,1,cs,True,100.0,LV6.201,7
7,LV6.201 Line 26,NAYY 4x240SE 0.6/1kV,36,20,0.0247823,0.1267,0.0797965,870.0013978186748,0.0,0.357,1.0,1,cs,True,100.0,LV6.201,7
8,LV6.201 Line 5,NAYY 4x240SE 0.6/1kV,33,22,0.0180172,0.1267,0.0797965,870.0013978186748,0.0,0.357,1.0,1,cs,True,100.0,LV6.201,7
9,LV6.201 Line 4,NAYY 4x240SE 0.6/1kV,8,5,0.014492,0.1267,0.0797965,870.0013978186748,0.0,0.357,1.0,1,cs,True,100.0,LV6.201,7
10,LV6.201 Line 18,NAYY 4x240SE 0.6/1kV,16,10,0.00245316,0.1267,0.0797965,870.0013978186748,0.0,0.357,1.0,1,cs,True,100.0,LV6.201,7
11,LV6.201 Line 33,NAYY 4x240SE 0.6/1kV,0,34,0.0189526,0.1267,0.0797965,870.0013978186748,0.0,0.357,1.0,1,cs,True,100.0,LV6.201,7
12,LV6.201 Line 43,NAYY 4x240SE 0.6/1kV,24,28,0.00427788,0.1267,0.0797965,870.0013978186748,0.0,0.357,1.0,1,cs,True,100.0,LV6.201,7
13,LV6.201 Line 37,NAYY 4x240SE 0.6/1kV,20,12,0.0241462,0.1267,0.0797965,870.0013978186748,0.0,0.357,1.0,1,cs,True,100.0,LV6.201,7
14,LV6.201 Line 23,NAYY 4x240SE 0.6/1kV,6,21,0.00371814,0.1267,0.0797965,870.0013978186748,0.0,0.357,1.0,1,cs,True,100.0,LV6.201,7
